Título,Seção,Data,Link
"BC aumenta os juros pela sétima vez consecutiva, e Selic vai a 15% ao anoElevação foi de 0,25 ponto percentual; nível é o mais alto desde julho de 2006",Principal,19/06/2025,https://economia.uol.com.br/noticias/redacao/2025/06/18/banco-central-copom-selic-taxa-de-juros-inflacao.htm
"Gabinete do ódio produziu dossiês contra governo Lula em 2024, diz PF",Principal,19/06/2025,https://noticias.uol.com.br/colunas/aguirre-talento/2025/06/18/gabinete-do-odio-produziu-dossies-contra-governo-lula-em-2024-diz-pf.htm
"Irã faz novo ataque a Israel: 'Escolham morte lenta ou vida em bunkers', diz exército",Principal,19/06/2025,https://noticias.uol.com.br/internacional/ultimas-noticias/2025/06/18/ira-israel-novo-ataque-junho-2025.htm
EUA vão exigir acesso às redes sociais para conceder visto; veja o que será vetado,Principal,19/06/2025,https://noticias.uol.com.br/colunas/jamil-chade/2025/06/18/eua-exigirao-acesso-as-redes-para-dar-visto-veja-lista-do-que-sera-vetado.htm
Reportagem do UOL ganha prêmio internacional de jornalismo de viagem,Principal,19/06/2025,https://www.uol.com.br/nossa/noticias/redacao/2025/06/18/reportagem-do-uol-ganha-premio-internacional-de-jornalismo-de-viagem.htm
Advogado que gravou Cid aciona OAB e fala em criminalização da profissão,Principal,19/06/2025,https://noticias.uol.com.br/colunas/raquel-landim/2025/06/18/advogado-que-gravou-cid-aciona-a-oab-e-fala-em-criminalizacao-da-profissao.htm
"INSS vai ressarcir aposentados vítimas de golpe em uma parcela, diz ministro",Principal,19/06/2025,https://economia.uol.com.br/noticias/redacao/2025/06/18/ressarcimento-inss-parcela-fraude-agu.htm
"Realidade nos EUA, carros que rodam sem mexer no volante estão mais perto do Brasil",Principal,19/06/2025,https://www.uol.com.br/carros/noticias/redacao/2025/06/18/realidade-nos-eua-carros-que-rodam-sem-mexer-no-volante-rumam-ao-brasil.htm
"50 anos depois, Estado brasileiro vai indenizar a família de Vladimir Herzog",Principal,19/06/2025,https://noticias.uol.com.br/colunas/jamil-chade/2025/06/18/50-anos-depois-familia-de-herzog-sera-indenizada-pelo-estado-brasileiro.htm
Juristas criticam projeto que tenta proibir o uso de vídeos de câmeras corporais contra PMs,Principal,19/06/2025,https://noticias.uol.com.br/cotidiano/ultimas-noticias/2025/06/18/comissao-aprova-projeto-que-proibe-imagens-de-bodycams-contra-policiais.htm
"Só com benefícios, parlamentares passam o mês sem precisar tocar no salário",Principal,19/06/2025,https://tab.uol.com.br/noticias/redacao/2025/06/18/congresso-de-r-15-bilhoes-parlamentares-podem-viver-com-salario-intacto.htm
"Bolsonaro usou documentos da 'Abin paralela' em live contra urnas, diz PF",Principal,19/06/2025,https://noticias.uol.com.br/politica/ultimas-noticias/2025/06/18/bolsonaro-usou-documentos-da-abin-paralela-em-live-contra-urnas-diz-pf.htm
"EUA negam pedido de asilo a fugitiva do 8 de Janeiro, diz filho",Principal,19/06/2025,https://noticias.uol.com.br/politica/ultimas-noticias/2025/06/18/eua-negam-pedido-de-asilo-a-fugitiva-do-8-de-janeiro-diz-filho.htm
"PF aponta que 'Abin paralela' espionou quase 1,8 mil celulares no governo Bolsonaro; veja alvos",Principal,19/06/2025,https://noticias.uol.com.br/ultimas-noticias/agencia-estado/2025/06/18/pf-aponta-que-abin-paralela-espionou-quase-18-mil-celulares-no-governo-bolsonaro-veja-alvos.htm
"Juiz autoriza pagamento reatroativo de R$ 3,6 milhões a procuradores da Alesp",Principal,19/06/2025,https://noticias.uol.com.br/ultimas-noticias/agencia-estado/2025/06/18/juiz-autoriza-pagamento-reatroativo-de-r-36-milhoes-a-servidores-da-alesp.htm
Cearense de 112 anos é reconhecido como o homem mais velho do mundo,Principal,19/06/2025,https://noticias.uol.com.br/colunas/carlos-madeiro/2024/11/27/cearense-de-112-anos-e-reconhecido-como-o-homem-mais-velho-do-mundo.htm
Novo acordo de Mariana de R$ 170 bi só depende de Lula para ser assinado,Principal,19/06/2025,https://noticias.uol.com.br/politica/ultimas-noticias/2024/10/19/lula-define-data-acordo-mariana-repactuacao-bilhoes-assinatura.htm
Laboratório da Justiça será usado em apuração da morte de alunos na Bahia,Principal,19/06/2025,https://noticias.uol.com.br/cotidiano/ultimas-noticias/2024/10/19/laboratorio-mj-investigacoes-tragedia-escola-heliopolis-escola.htm
Mulher escorrega e fica pendurada em janela de prédio; veja vídeo,Principal,19/06/2025,https://noticias.uol.com.br/cotidiano/ultimas-noticias/2024/10/17/video-mulher-pendurada-janela.htm
Putin não disse 'estar à disposição' do Irã em conflito contra Israel,Principal,19/06/2025,https://noticias.uol.com.br/confere/ultimas-noticias/2025/06/18/putin-apoio-ira-guerra-israel-falso.htm
"Vídeo mostra queda de avião nos EUA, e não ataque do Irã a Israel",Principal,19/06/2025,https://noticias.uol.com.br/confere/ultimas-noticias/2025/06/18/video-ataque-ira-tel-aviv-falso-acidente-aviao-eua.htm
Posts distorcem decisão do STJ e insinuam que tomar celular não é crime,Principal,19/06/2025,https://noticias.uol.com.br/confere/ultimas-noticias/2025/06/18/stj-tomar-celular-deixou-ser-roubo-falso.htm
Quando o Banco Central vai começar a reduzir a taxa de juros?,Principal,19/06/2025,https://noticias.uol.com.br/colunas/raquel-landim/2025/06/18/quando-o-banco-central-vai-comecar-a-reduzir-a-taxa-de-juros.htm
Entidades brasileiras pedirão na ONU fim do uso de IA na segurança pública,Principal,19/06/2025,https://noticias.uol.com.br/colunas/jamil-chade/2025/06/18/entidades-brasileiras-pedirao-na-onu-fim-do-uso-de-ia-na-seguranca-publica.htm
"Trump aprova plano de ataque ao Irã, mas espera aceno do país, diz WSJ",Principal,19/06/2025,https://noticias.uol.com.br/internacional/ultimas-noticias/2025/06/18/trump-plano-de-ataque-ira-israel.htm
"No G7, Lula critica ataques de Israel ao Irã: 'Consequências inestimáveis'",Principal,19/06/2025,https://noticias.uol.com.br/colunas/mariana-sanches/2025/06/17/no-g7-lula-critica-ataques-de-israel-ao-ira-consequencias-inestimaveis.htm
"Josias de Souza é jornalista desde 1984. Nasceu na cidade de São Paulo,...",Principal,19/06/2025,https://noticias.uol.com.br/colunas/josias-de-souza/
"Após 'revertério' na Câmara, Haddad critica avanço de atrito e elogia Lira",Principal,19/06/2025,https://noticias.uol.com.br/colunas/thais-bilenky/2025/06/15/apos-reverterio-na-camara-haddad-critica-avanco-de-atrito-e-elogia-lira.htm
"Reinaldo: Petistas e bolsonaristas empatados? Isso tem explicação, é claro!",Principal,19/06/2025,https://noticias.uol.com.br/colunas/reinaldo-azevedo/2025/06/18/reinaldo-petistas-e-bolsonaristas-empatados-isso-tem-explicacao-e-claro.htm
Foco nos mais pobres: a rota de Lula para recuperar popularidade,Principal,19/06/2025,https://noticias.uol.com.br/colunas/beatriz-bulla/2025/06/14/a-rota-do-governo-para-recuperar-popularidade-entre-os-mais-pobres.htm
Luiza Trajano defende 'cota de transição' feminina em conselhos de estatais,Principal,19/06/2025,https://noticias.uol.com.br/colunas/carla-araujo/2025/06/17/luiza-trajano-defende-cota-de-transicao-feminina-em-conselhos-de-estatais.htm
O Alquimista: ex-seguidores acusam guru de SP de charlatanismo e assédio,Principal,19/06/2025,https://tab.uol.com.br/noticias/redacao/2025/06/06/o-alquimista-ex-seguidores-acusam-guru-de-sp-de-charlatanismo-e-assedio.htm
"Esquecemos a covid? Sistema de saúde evoluiu, mas vacinação cai e preocupa",Principal,19/06/2025,https://tab.uol.com.br/noticias/redacao/2025/05/20/heranca-negacionista-e-doenca-controlada-o-cenario-da-covid-no-brasil.htm
"SP só entrega 18,5% dos ônibus elétricos prometidos; prefeitura culpa Enel",Principal,19/06/2025,https://tab.uol.com.br/noticias/redacao/2025/05/13/meta-onibus-eletrico-2024-nao-atingida-prefeitura-sao-paulo.htm
"UEA 2026: confira editais do Vestibular e SIS com mais de 3,7 mil vagas",Principal,19/06/2025,https://vestibular.brasilescola.uol.com.br/noticias/uea-anuncia-editais-do-vestibular-2026-e-sis-2025-com-oferta-de-curso-em-alta/357847.html
Inep abre inscrições para Encceja Exterior 2025,Principal,19/06/2025,https://brasilescola.uol.com.br/noticias/inep-abre-inscricoes-encceja-exterior-2025/3132393.html
UFSM 2026: inscrição do Vestibular está aberta,Principal,19/06/2025,https://vestibular.brasilescola.uol.com.br/noticias/ufsm-no-rs-esta-com-inscricao-aberta-do-vestibular-2026/357843.html
"Ressarcimento aos aposentados do INSS será em uma parcela, diz ministro",Principal,19/06/2025,https://economia.uol.com.br/noticias/redacao/2025/06/18/ressarcimento-inss-parcela-fraude-agu.htm
"Banco Central aumenta os juros pela sétima vez, e Selic vai a 15% ao ano",Principal,19/06/2025,https://economia.uol.com.br/noticias/redacao/2025/06/18/banco-central-copom-selic-taxa-de-juros-inflacao.htm
CEO do Camarote Salvador relembra caso de racismo: 'Vítima foi acolhida',Principal,19/06/2025,https://economia.uol.com.br/noticias/redacao/2025/06/18/ceo-do-camarote-salvador-relembra-caso-de-racismo-vitima-foi-acolhida.htm
"Pneu se solta de carreta e quase atinge dois motociclistas; veja vídeoUma câmera de segurança registrou na manhã desta segunda-feira (16), na BR-376, em Marialva, o momento em que o...18/06/2025 21h08",Principal,19/06/2025,https://tnonline.uol.com.br/noticias/parana/pneu-se-solta-de-carreta-e-quase-atinge-dois-motociclistas-veja-video-997365
"Putin alerta Alemanha sobre fornecimento de mísseis Taurus à UcrâniaSÃO PETERSBURGO, RÚSSIA (Reuters) -     O presidente da Rússia, Vladimir Putin, alertou a Alemanha nesta...18/06/2025 20h58",Principal,19/06/2025,https://noticias.uol.com.br/ultimas-noticias/reuters/2025/06/18/putin-alerta-alemanha-sobre-fornecimento-de-misseis-taurus-a-ucrania.htm
Erick se transforma em furacão de categoria 3 em seu avanço rumo ao México (NHC)O furacão Erick ganhou mais força nesta quarta-feira (18) para alcançar a categoria 3 da escala Saffir-Simpson (de18/06/2025 20h55,Principal,19/06/2025,https://noticias.uol.com.br/ultimas-noticias/afp/2025/06/18/erick-se-transforma-em-furacao-de-categoria-3-em-seu-avanco-rumo-ao-mexico-nhc.htm
"Bolsonaro usou documentos da 'Abin paralela' em live contra urnas, diz PF18/06/2025 20h55",Principal,19/06/2025,https://noticias.uol.com.br/politica/ultimas-noticias/2025/06/18/bolsonaro-usou-documentos-da-abin-paralela-em-live-contra-urnas-diz-pf.htm
